2019-12-01 01:30:00	262.22629346907286
2019-12-01 02:30:00	307.7182115594293
2019-12-01 03:30:00	167.14678298796898
2019-12-01 04:30:00	146.5753544166513
2019-12-01 05:30:00	60.003925845087814
2019-12-01 06:30:00	222.86106870229278
2019-12-01 07:30:00	190.2896401308046
2019-12-01 08:30:00	48.003925845172766
2019-12-01 09:30:00	18.003925845130517
2019-12-01 10:30:00	98.57535441663171
2019-12-01 11:30:00	1.7182115593866478
2019-12-01 12:30:00	96.86106870229733
2019-12-01 13:30:00	97.71821155944772
2019-12-01 14:30:00	40.28964013088797
2019-12-01 15:30:00	69.43249727371122
2019-12-01 16:30:00	35.146782987940874
2019-12-01 17:30:00	-191.1389312976603
2019-12-01 18:30:00	-278.56750272629523
2019-12-01 19:30:00	-30.2181509753761
2019-12-01 20:30:00	-122.66259541988356
2019-12-01 21:30:00	-56.884817642069
2019-12-01 22:30:00	33.78184902460846
2019-12-01 23:30:00	47.11518235790609
2019-12-02 00:30:00	128.00407124684136
2019-12-02 01:30:00	46.22629346905819
2019-12-02 02:30:00	43.71821155941421
2019-12-02 03:30:00	23.146782987979893
2019-12-02 04:30:00	50.57535441664156
2019-12-02 05:30:00	-35.99607415488464
2019-12-02 06:30:00	102.86106870229789
2019-12-02 07:30:00	94.2896401308193
2019-12-02 08:30:00	24.00392584520627
2019-12-02 09:30:00	18.003925845114736
2019-12-02 10:30:00	74.57535441662027
2019-12-02 12:30:00	1.7182115593998826
2019-12-02 13:30:00	72.8610687022916
2019-12-02 14:30:00	49.71821155945934
2019-12-02 15:30:00	40.28964013087934
2019-12-02 16:30:00	45.432497273719115
2019-12-02 17:30:00	35.1467829879351
2019-12-02 18:30:00	-167.13893129763667
2019-12-02 19:30:00	-254.56750272629216
2019-12-02 20:30:00	-54.218150975381
2019-12-02 21:30:00	-98.66259541987722
2019-12-02 22:30:00	-56.8848176420658
2019-12-02 23:30:00	57.78184902461374
2019-12-03 00:30:00	71.11518235788121
2019-12-03 01:30:00	152.0040712468286
2019-12-03 02:30:00	70.22629346909538
2019-12-03 03:30:00	43.71821155942217
2019-12-03 04:30:00	47.1467829879546
2019-12-03 05:30:00	50.57535441665017
2019-12-03 06:30:00	-11.996074154904708
2019-12-03 07:30:00	102.86106870227907
2019-12-03 09:30:00	70.28964013081783
2019-12-03 10:30:00	24.003925845219968
2019-12-03 11:30:00	42.00392584512725
2019-12-03 12:30:00	98.5753544166063
2019-12-03 13:30:00	1.7182115593908018
2019-12-03 14:30:00	96.86106870225872
2019-12-03 15:30:00	49.7182115594581
2019-12-03 16:30:00	40.28964013086709
2019-12-03 17:30:00	45.432497273747295
2019-12-03 18:30:00	35.14678298795303
2019-12-03 19:30:00	-167.13893129766262
2019-12-03 20:30:00	-254.5675027262686
2019-12-03 21:30:00	-30.218150975385225
2019-12-03 22:30:00	-98.66259541987257
2019-12-03 23:30:00	-56.88481764206449
2019-12-04 00:30:00	57.78184902462898
2019-12-04 01:30:00	71.11518235786181
2019-12-04 02:30:00	152.0040712468466
2019-12-04 03:30:00	94.22629346906722
2019-12-04 04:30:00	19.71821155945154
2019-12-04 05:30:00	71.146782987961
2019-12-04 06:30:00	50.575354416623895
2019-12-04 07:30:00	12.003925845097793
2019-12-04 08:30:00	102.86106870228672
2019-12-04 09:30:00	94.28964013081503
2019-12-04 11:30:00	48.00392584523287
2019-12-04 12:30:00	18.003925845105403
2019-12-04 13:30:00	98.57535441663867
2019-12-04 14:30:00	25.718211559364104
2019-12-04 15:30:00	96.86106870225356
2019-12-04 16:30:00	49.7182115594492
2019-12-04 17:30:00	40.28964013085656
2019-12-04 18:30:00	45.43249727374552
2019-12-04 19:30:00	35.14678298794862
2019-12-04 20:30:00	-167.13893129766316
2019-12-04 21:30:00	-230.56750272626113
2019-12-04 22:30:00	-30.218150975397776
2019-12-04 23:30:00	-98.66259541988545
2019-12-05 00:30:00	-32.88481764207595
2019-12-05 01:30:00	57.78184902462047
2019-12-05 02:30:00	71.115182357883
2019-12-05 03:30:00	152.00407124683264
2019-12-05 04:30:00	94.22629346905285
2019-12-05 05:30:00	19.71821155943685
2019-12-05 06:30:00	71.14678298793929
2019-12-05 07:30:00	50.57535441665373
2019-12-05 08:30:00	36.00392584511177
2019-12-05 09:30:00	102.86106870229813
2019-12-05 10:30:00	94.28964013080761
2019-12-05 11:30:00	72.00392584521126
2019-12-05 12:30:00	42.003925845111944
2019-12-05 13:30:00	98.57535441661555
2019-12-05 14:30:00	49.718211559402306
2019-12-05 15:30:00	120.86106870229196
2019-12-05 16:30:00	49.7182115594423
2019-12-05 17:30:00	64.2896401308747
2019-12-05 18:30:00	69.43249727372627
2019-12-05 19:30:00	35.1467829879715
2019-12-05 20:30:00	-167.13893129769465
2019-12-05 21:30:00	-206.56750272627704
2019-12-05 22:30:00	-54.21815097538382
2019-12-05 23:30:00	-98.66259541986842
2019-12-06 00:30:00	-32.88481764206133
2019-12-06 01:30:00	57.781849024615354
2019-12-06 02:30:00	95.11518235787425
2019-12-06 03:30:00	152.00407124684875
2019-12-06 04:30:00	94.22629346903028
2019-12-06 05:30:00	43.718211559464976
2019-12-06 06:30:00	71.14678298795639
2019-12-06 07:30:00	74.57535441662655
2019-12-06 08:30:00	36.003925845129174
2019-12-06 09:30:00	78.86106870228389
2019-12-06 10:30:00	94.28964013085101
2019-12-06 11:30:00	48.00392584521792
2019-12-06 12:30:00	18.003925845076186
2019-12-06 13:30:00	74.57535441662819
2019-12-06 14:30:00	25.718211559382176
2019-12-06 15:30:00	96.86106870229193
2019-12-06 16:30:00	25.718211559463168
2019-12-06 17:30:00	40.28964013086787
2019-12-06 18:30:00	69.43249727374398
2019-12-06 19:30:00	11.146782987965661
2019-12-06 20:30:00	-167.13893129769218
2019-12-06 21:30:00	-206.56750272627272
2019-12-06 22:30:00	-54.21815097537666
2019-12-06 23:30:00	-74.66259541989024
2019-12-07 00:30:00	-32.8848176420538
2019-12-07 01:30:00	33.78184902460914
2019-12-07 02:30:00	95.11518235786288
2019-12-07 03:30:00	128.0040712468527
2019-12-07 04:30:00	94.2262934690247
2019-12-07 05:30:00	43.71821155945797
2019-12-07 06:30:00	47.14678298795935
2019-12-07 07:30:00	50.57535441661773
2019-12-07 08:30:00	12.003925845104877
2019-12-07 09:30:00	54.86106870230316
2019-12-07 10:30:00	94.289640130845
2019-12-07 11:30:00	24.00392584521528
2019-12-07 12:30:00	-5.99607415489459
2019-12-07 13:30:00	50.575354416615795
