2019-11-01 02:00:00	37.66497804799688
2019-11-01 03:00:00	-18.001657916562603
2019-11-01 04:00:00	60.10743299249355
2019-11-01 05:00:00	-0.547112461934006
2019-11-01 06:00:00	100.25288753796643
2019-11-01 07:00:00	44.77608915902721
2019-11-01 08:00:00	-25.00168861866263
2019-11-01 09:00:00	111.88720027017132
2019-11-01 10:00:00	107.44275582573053
2019-11-01 11:00:00	26.99831138129773
2019-11-01 12:00:00	99.88720027025668
2019-11-01 13:00:00	157.22053360347303
2019-11-01 14:00:00	3.887200270126668
2019-11-01 15:00:00	75.44275582574909
2019-11-01 16:00:00	-29.446133063183197
2019-11-01 17:00:00	53.664978047951344
2019-11-01 18:00:00	129.6649780479971
2019-11-01 19:00:00	-4.55724417419307
2019-11-01 20:00:00	-60.112799729907806
2019-11-01 21:00:00	130.9983113813346
2019-11-01 22:00:00	15.442755825770186
2019-11-01 23:00:00	78.10942249236122
2019-11-02 00:00:00	44.776089159027904
2019-11-02 01:00:00	179.442755825749
2019-11-02 02:00:00	85.6649780479786
2019-11-02 03:00:00	53.99834208346554
2019-11-02 04:00:00	108.10743299246592
2019-11-02 05:00:00	47.45288753804545
2019-11-02 06:00:00	124.25288753797939
2019-11-02 07:00:00	92.77608915902971
2019-11-02 08:00:00	22.998311381332073
2019-11-02 09:00:00	135.8872002701406
2019-11-02 10:00:00	131.44275582573127
2019-11-02 11:00:00	2.9983113812805304
2019-11-02 12:00:00	99.88720027026366
2019-11-02 13:00:00	181.2205336034951
2019-11-02 14:00:00	27.887200270118583
2019-11-02 15:00:00	75.44275582575405
2019-11-02 16:00:00	-5.446133063168705
2019-11-02 17:00:00	101.66497804794714
2019-11-02 18:00:00	249.66497804800323
2019-11-02 19:00:00	187.4427558257765
2019-11-02 20:00:00	155.88720027010993
2019-11-02 21:00:00	298.99831138131793
2019-11-02 22:00:00	159.44275582574832
2019-11-02 23:00:00	198.1094224923779
2019-11-03 00:00:00	116.77608915903261
2019-11-03 01:00:00	251.44275582574815
2019-11-03 02:00:00	157.6649780479838
2019-11-03 03:00:00	101.99834208343992
